steps,4540,rd=0,C,0,R,1,D,0,Scost,0
steps,4560,rd=0,C,0,R,1,D,0,Scost,0
steps,4580,rd=0,C,0,R,1,D,0,Scost,0
steps,4600,rd=0,C,0,R,1,D,0,Scost,0
steps,4620,rd=0,C,0,R,1,D,0,Scost,0
steps,4640,rd=0,C,0,R,1,D,0,Scost,0
steps,4660,rd=0,C,0,R,1,D,0,Scost,0
steps,4680,rd=0,C,0,R,1,D,0,Scost,0
steps,4700,rd=0,C,0,R,1,D,0,Scost,0
steps,4720,rd=0,C,0,R,1,D,0,Scost,0
steps,4740,rd=0,C,0,R,1,D,0,Scost,0
steps,4760,rd=0,C,0,R,1,D,0,Scost,0
steps,4780,rd=0,C,0,R,1,D,0,Scost,0
steps,4800,rd=0,C,0,R,1,D,0,Scost,0
steps,4820,rd=0,C,0,R,1,D,0,Scost,0
steps,4840,rd=0,C,0,R,1,D,0,Scost,0
steps,4860,rd=0,C,0,R,1,D,0,Scost,0
steps,4880,rd=0,C,0,R,1,D,0,Scost,0
steps,4900,rd=0,C,0,R,1,D,0,Scost,0
steps,4920,rd=0,C,0,R,1,D,0,Scost,0
steps,4940,rd=0,C,0,R,1,D,0,Scost,0
steps,4960,rd=0,C,0,R,1,D,0,Scost,0
steps,4980,rd=0,C,0,R,1,D,0,Scost,0
steps,5000,rd=0,C,0,D,1,R,0
